"Tail Number",Model,Manufacturer,"Air Time (AVG)"
N624VA,A320-214,AIRBUS,1473.7273
N426WN,737-7H4,BOEING,1473.8000
N8960A,CL-600-2B19,"BOMBARDIER INC",1473.8000
N14993,EMB-145LR,EMBRAER,1474.1304
N8672A,CL-600-2B19,"BOMBARDIER INC",1474.2500
N597AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1474.6000
N708UW,A319-112,"AIRBUS INDUSTRIE",1474.6667
N7732A,737-7BD,BOEING,1106.2500
N39728,737-724,BOEING,1475.2143
N322NB,A319-114,"AIRBUS INDUSTRIE",1475.2800
N650AW,A320-232,"AIRBUS INDUSTRIE",1475.5000
N24706,737-724,BOEING,1475.6364
N938WN,737-7H4,BOEING,1475.7500
N37274,737-824,BOEING,1475.8750
N483UA,A320-232,"AIRBUS INDUSTRIE",1475.9286
N275WN,737-7H4,BOEING,1476.0000
N366NB,A319-114,AIRBUS,1476.0667
N799SW,737-7Q8,BOEING,1476.5000
N370NB,A319-114,AIRBUS,1476.5000
N917DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1476.7273
N927DA,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1477.7500
N31412,737-924,BOEING,1478.0909
N703UW,A319-112,"AIRBUS INDUSTRIE",1478.4000
N508AA,206B,BELL,1478.7500
N371CA,CL-600-2C10,"BOMBARDIER INC",1478.8333
N554JB,A320-232,AIRBUS,1478.9259
N747SA,737-7H4,BOEING,1479.2500
N813AY,CL-600-2B19,"BOMBARDIER INC",1479.5000
N178JB,"ERJ 190-100 IGW",EMBRAER,1479.5882
N338AT,737-7BD,BOEING,1479.6000
N12924,EMB-145LR,EMBRAER,1384.1613
N635DL,757-232,BOEING,1479.8333
N13949,EMB-145LR,EMBRAER,1423.0000
N108UW,A320-214,"AIRBUS INDUSTRIE",1480.0000
N414UA,A320-232,"AIRBUS INDUSTRIE",1480.0000
N355NB,A319-114,AIRBUS,1480.1786
N946DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1480.4167
N15985,EMB-145LR,EMBRAER,1480.4545
N357NB,A319-114,AIRBUS,1480.5455
N544UW,A321-231,AIRBUS,1480.8750
N637JB,A320-232,AIRBUS,1481.2800
N843UA,A319-131,"AIRBUS INDUSTRIE",1482.0000
N841VA,A320-214,AIRBUS,1482.7500
N191DN,767-332,BOEING,1483.0000
N631VA,A320-214,AIRBUS,1483.0667
N402UA,A320-232,"AIRBUS INDUSTRIE",1483.1053
N812UA,A319-131,"AIRBUS INDUSTRIE",1483.1333
N634JB,A320-232,AIRBUS,1483.2500
N673DL,757-232,BOEING,1483.5000
N619AA,757-223,BOEING,1483.5714
N797MX,737-7H4,BOEING,1483.6667
N828JB,A320-232,AIRBUS,1483.8182
N952UW,"ERJ 190-100 IGW",EMBRAER,1483.9167
N910WN,737-7H4,BOEING,1484.0000
N36476,737-924ER,BOEING,1484.2000
N39475,737-924ER,BOEING,1484.2000
N236JB,"ERJ 190-100 IGW",EMBRAER,1484.6452
N11565,EMB-145LR,EMBRAER,1485.3077
N355JB,"ERJ 190-100 IGW",EMBRAER,1485.3462
N14542,EMB-145LR,EMBRAER,1485.5714
N810UA,A319-131,"AIRBUS INDUSTRIE",1485.8824
N14972,EMB-145LR,EMBRAER,1486.0800
N347NB,A319-114,AIRBUS,1486.2000
N77295,737-824,BOEING,1486.6667
N81449,737-924ER,BOEING,1486.8571
N307JB,"ERJ 190-100 IGW",EMBRAER,1486.9020
N473WN,737-7H4,BOEING,1487.0000
N198UW,A321-211,AIRBUS,1487.1250
N37413,737-924ER,BOEING,1487.4667
N13970,EMB-145LR,EMBRAER,1388.4000
N228JB,"ERJ 190-100 IGW",EMBRAER,1488.0625
N605QX,CL-600-2C10,"BOMBARDIER INC",1488.1739
N320NB,A319-114,"AIRBUS INDUSTRIE",1488.2273
N11187,EMB-145XR,EMBRAER,1488.2857
N834AS,CL-600-2B19,"BOMBARDIER INC",1488.4667
N15983,EMB-145LR,EMBRAER,1429.0800
N339AA,767-223,BOEING,1488.7143
N187JB,"ERJ 190-100 IGW",EMBRAER,1488.7619
N8913A,CL-600-2B19,"BOMBARDIER INC",1489.1250
N989DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1489.5455
N535JB,A320-232,"AIRBUS INDUSTRIE",1490.1538
N692DL,757-232,BOEING,1490.3333
N26123,757-224,BOEING,1490.5000
N54711,737-724,BOEING,1490.8000
N188DN,767-332,BOEING,1491.1000
N949WN,737-7H4,BOEING,1491.5000
N18556,EMB-145LR,EMBRAER,1491.5833
N950UW,"ERJ 190-100 IGW",EMBRAER,1491.6111
N57439,737-924ER,BOEING,1491.7692
N56859,757-324,BOEING,1492.0000
N948WN,737-7H4,BOEING,1493.0000
N537JB,R66,"ROBINSON HELICOPTER CO",1493.4375
N849UA,A319-131,"AIRBUS INDUSTRIE",1493.5714
N658DL,757-232,BOEING,1493.6667
N689DL,757-232,BOEING,1493.6667
N274JB,"ERJ 190-100 IGW",EMBRAER,1493.7273
N16732,737-724,BOEING,1494.1304
N919XJ,CL-600-2D24,"BOMBARDIER INC",1494.4286
N16546,EMB-145LR,EMBRAER,1445.1000
N346JB,"ERJ 190-100 IGW",EMBRAER,1495.0000
N913XJ,CL-600-2D24,"BOMBARDIER INC",1495.2647
N723UW,A319-112,"AIRBUS INDUSTRIE",1496.0000
N479AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1496.3333
N75410,737-924,BOEING,1497.0000
N8914A,CL-600-2B19,"BOMBARDIER INC",1497.0000
N311US,A320-211,"AIRBUS INDUSTRIE",1497.2857
N523UA,757-222,BOEING,1497.3571
N12126,EMB-145XR,EMBRAER,1426.1429
N356NW,A320-212,"AIRBUS INDUSTRIE",1497.6000
N8982A,CL-600-2B19,"BOMBARDIER INC",1497.6000
N477WN,737-7H4,BOEING,1498.0000
N412UA,A320-232,"AIRBUS INDUSTRIE",1498.5714
N309JB,"ERJ 190-100 IGW",EMBRAER,1498.8462
N537UA,757-222,BOEING,1499.2143
N968DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1499.5556
N836UA,A319-131,"AIRBUS INDUSTRIE",1499.8500
N366NW,A320-212,"AIRBUS INDUSTRIE",1499.8889
N8516C,CL-600-2B19,"BOMBARDIER INC",1500.0000
N638JB,A320-232,AIRBUS,1500.1500
N8745B,CL-600-2B19,"BOMBARDIER INC",1500.2000
N602LR,CL-600-2D24,"BOMBARDIER INC",1500.3810
N806UA,A319-131,"AIRBUS INDUSTRIE",1500.5000
N195DN,767-332,BOEING,1500.9091
N583JB,A320-232,AIRBUS,1501.0000
N915DE,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1501.0000
N526UA,757-222,BOEING,1501.2222
N918DE,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1501.2857
N336AA,767-223,BOEING,1501.3103
N13958,EMB-145LR,EMBRAER,1501.5556
N550WN,737-76Q,BOEING,1502.0000
N13202,EMB-145XR,EMBRAER,1502.0000
N315NB,A319-114,"AIRBUS INDUSTRIE",1502.0465
N711UW,A319-112,"AIRBUS INDUSTRIE",1502.1667
N107US,A320-214,"AIRBUS INDUSTRIE",1502.2500
N767UW,A319-112,"AIRBUS INDUSTRIE",1502.3793
N353JB,"ERJ 190-100 IGW",EMBRAER,1502.4138
N8409N,CL-600-2B19,"BOMBARDIER INC",1502.5000
N349NB,A319-114,AIRBUS,1502.7931
N398CA,CL-600-2C10,"BOMBARDIER INC",1503.1364
N378SW,737-3H4,BOEING,1504.0000
N17730,737-724,BOEING,1504.0000
N21723,737-724,BOEING,1504.0000
N21537,EMB-145LR,EMBRAER,1432.4762
N832UA,A319-131,"AIRBUS INDUSTRIE",1504.3333
N325US,A320-211,"AIRBUS INDUSTRIE",1504.4286
N953UW,"ERJ 190-100 IGW",EMBRAER,1504.4390
N443UA,A320-232,"AIRBUS INDUSTRIE",1504.5000
N16559,EMB-145LR,EMBRAER,1504.6000
N518UA,757-222,BOEING,1504.7931
N612JB,A320-232,AIRBUS,1505.1333
N209WN,737-7H4,BOEING,1505.1667
N823UA,A319-131,"AIRBUS INDUSTRIE",1505.2000
N119US,A320-214,"AIRBUS INDUSTRIE",1505.2500
N13133,EMB-145XR,EMBRAER,1505.6667
N420UA,A320-232,"AIRBUS INDUSTRIE",1505.7143
N531JB,"ZODIAC 601HDS","BARKER JACK L",1505.9375
N625JB,A320-232,AIRBUS,1506.0400
N601AW,A320-232,AIRBUS,1506.3750
N910DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1506.3750
N954AT,717-200,BOEING,1506.5000
N656AW,A320-232,"AIRBUS INDUSTRIE",1506.8889
N594JB,A320-232,AIRBUS,1506.9333
N587JB,A320-232,AIRBUS,1507.0833
N658AW,A320-232,"AIRBUS INDUSTRIE",1507.4000
N637VA,A320-214,AIRBUS,1507.4545
N753EV,CL-600-2C10,"BOMBARDIER INC",1455.6897
N744EV,CL-600-2C10,"BOMBARDIER INC",1449.8462
N335AA,767-223,BOEING,1508.0000
N554AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1508.0000
N847UA,A319-131,"AIRBUS INDUSTRIE",1508.6957
N648JB,A320-232,AIRBUS,1508.7143
N437UA,A320-232,"AIRBUS INDUSTRIE",1509.0000
N936DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1509.2500
N709TW,757-2Q8,BOEING,1509.4500
N14907,EMB-145LR,EMBRAER,1509.5000
N561UA,757-222,BOEING,1509.7143
N784JB,A320-232,AIRBUS,1510.2727
N13248,737-824,BOEING,1510.5833
N489WN,737-7H4,BOEING,1511.0000
N190JB,"ERJ 190-100 IGW",EMBRAER,1511.0714
N996DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1511.4000
N659JB,A320-232,AIRBUS,1511.4375
N207WN,737-7H4,BOEING,1511.5000
N615JB,A320-232,AIRBUS,1511.9286
N603JB,A320-232,AIRBUS,1511.9333
N472AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1512.0000
N18101,EMB-145XR,EMBRAER,1512.0000
N913DE,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1512.0714
N662DN,757-232,BOEING,1512.3333
N429UA,A320-232,"AIRBUS INDUSTRIE",1512.4286
N17229,737-824,BOEING,1512.5833
N11548,EMB-145LR,EMBRAER,1466.8485
N73291,737-824,BOEING,1513.0909
N755US,A319-112,"AIRBUS INDUSTRIE",1513.3333
N12136,EMB-145XR,EMBRAER,1513.5000
N919DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1513.6667
N408WN,737-7H4,BOEING,1514.0000
N561JB,A320-232,AIRBUS,1514.0400
N14115,757-224,BOEING,1514.1818
N702UW,A319-112,"AIRBUS INDUSTRIE",1514.3333
N418UA,A320-232,"AIRBUS INDUSTRIE",1514.7000
N292JB,"ERJ 190-100 IGW",EMBRAER,1514.8000
N14991,EMB-145LR,EMBRAER,1454.2800
N961UW,"ERJ 190-100 IGW",EMBRAER,1515.3913
N329NB,A319-114,"AIRBUS INDUSTRIE",1515.3947
N710UW,A319-112,"AIRBUS INDUSTRIE",1515.4000
N976DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1515.6667
N329JB,"ERJ 190-100 IGW",EMBRAER,1515.7778
N713TW,757-2Q8,BOEING,1515.8571
N588JB,A320-232,AIRBUS,1516.0000
N454AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1516.0000
N540UW,A321-231,AIRBUS,1516.1250
N8674A,CL-600-2B19,"BOMBARDIER INC",1516.3333
N829AS,CL-600-2B19,CANADAIR,1516.4231
N8891A,CL-600-2B19,"BOMBARDIER INC",1516.4444
N636VA,A320-214,AIRBUS,1516.5333
N467WN,737-7H4,BOEING,1517.0000
N8665A,CL-600-2B19,"BOMBARDIER INC",1517.0000
N455UA,A320-232,"AIRBUS INDUSTRIE",1517.2727
N454UA,A320-232,"AIRBUS INDUSTRIE",1517.6667
N406UA,A320-232,"AIRBUS INDUSTRIE",1517.7500
N521UW,A321-231,AIRBUS,1517.8889
N203FR,A320-214,"AIRBUS INDUSTRIE",1518.0000
N503UA,757-222,BOEING,1518.1667
N581AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1518.2500
N803UA,A319-131,"AIRBUS INDUSTRIE",1518.3571
N916FJ,CL-600-2D24,"BOMBARDIER INC",1519.0000
N317JB,"ERJ 190-100 IGW",EMBRAER,1519.0625
N12166,EMB-145XR,EMBRAER,1519.0769
N520AA,FALCON-XP,"KILDALL GARY",1519.5000
N410UA,A320-232,"AIRBUS INDUSTRIE",1519.7143
N12957,EMB-145LR,EMBRAER,1476.3714
N202WN,737-7H4,BOEING,1519.8000
N24202,737-824,BOEING,1519.8000
N87531,737-824,BOEING,1520.0000
N834JB,A320-232,AIRBUS,1520.0000
N959UW,"ERJ 190-100 IGW",EMBRAER,1520.2353
N453WN,737-7H4,BOEING,1520.4000
N346NB,A319-114,AIRBUS,1520.5833
N314NB,A319-114,"AIRBUS INDUSTRIE",1520.8205
N12900,EMB-145LR,EMBRAER,1403.9231
N993AT,717-200,BOEING,1521.0000
N440LV,737-7H4,BOEING,1521.0000
N465UA,A320-232,"AIRBUS INDUSTRIE",1521.1250
N328JB,"ERJ 190-100 IGW",EMBRAER,1521.1818
N461UA,A320-232,"AIRBUS INDUSTRIE",1521.4375
N447UA,A320-232,"AIRBUS INDUSTRIE",1521.7500
N12564,EMB-145LR,EMBRAER,1521.7778
N725UW,A319-112,"AIRBUS INDUSTRIE",1522.0000
N14158,EMB-145XR,EMBRAER,1522.2500
N364NB,A319-114,AIRBUS,1522.2667
N536UW,A321-231,AIRBUS,1522.3750
N16954,EMB-145LR,EMBRAER,1522.3913
N38446,737-924ER,BOEING,1522.4615
N211FR,A320-214,AIRBUS,1522.7500
N963UW,"ERJ 190-100 IGW",EMBRAER,1522.8438
N409UA,A320-232,"AIRBUS INDUSTRIE",1523.0000
N10156,EMB-145XR,EMBRAER,1523.0000
N449UA,A320-232,"AIRBUS INDUSTRIE",1523.2000
N913WN,737-7H4,BOEING,1523.3333
N7741C,737-7BD,BOEING,1523.8571
N597JB,A320-232,AIRBUS,1523.8929
N603SW,737-3H4,BOEING,1524.0000
N386DA,737-832,BOEING,1524.0000
N14153,EMB-145XR,EMBRAER,1524.0000
N969DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1524.2500
N905WN,737-7H4,BOEING,1524.5000
N713EV,CL-600-2C10,"BOMBARDIER INC",1524.7895
N76055,767-424ER,BOEING,1525.0000
N324US,A320-211,"AIRBUS INDUSTRIE",1525.1429
N3747D,737-832,BOEING,1525.4737
N12996,EMB-145LR,EMBRAER,1525.7500
N258JB,"ERJ 190-100 IGW",EMBRAER,1525.8936
N206WN,737-7H4,BOEING,1526.0000
N585AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1526.0000
N754EV,CL-600-2C10,"BOMBARDIER INC",1486.9744
N502UA,757-222,BOEING,1526.1250
N8577D,CL-600-2B19,"BOMBARDIER INC",1526.2500
N800AY,CL-600-2B19,"BOMBARDIER INC",1526.6000
N14731,737-724,BOEING,1527.1176
N598AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1527.6667
N921DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1527.7273
N487WN,737-7H4,BOEING,1527.7500
N471UA,A320-232,"AIRBUS INDUSTRIE",1527.7500
N617DL,757-232,BOEING,1528.0000
N47414,737-924ER,BOEING,1528.0909
N903DE,MD-88,"MCDONNELL DOUGLAS CORPORATION",1528.0909
N11547,EMB-145LR,EMBRAER,1528.2381
N754SW,737-7H4,BOEING,1528.3333
N901WN,737-7H4,BOEING,1528.3333
N511UA,757-222,BOEING,1528.3333
N623VA,A320-214,AIRBUS,1528.4375
N908WN,737-7H4,BOEING,1528.6667
N509JB,A320-232,"AIRBUS INDUSTRIE",1528.8214
N326US,A320-211,"AIRBUS INDUSTRIE",1529.5000
N334NB,A319-114,"AIRBUS INDUSTRIE",1529.5758
N13997,EMB-145LR,EMBRAER,1529.6286
N674DL,757-232,BOEING,1530.0000
N14905,EMB-145LR,EMBRAER,1530.7000
N402WN,737-7H4,BOEING,1530.8000
N322US,A320-211,"AIRBUS INDUSTRIE",1530.8571
N653AW,A320-232,"AIRBUS INDUSTRIE",1531.2000
N8611A,CL-600-2B19,"BOMBARDIER INC",1531.2500
N368JB,"ERJ 190-100 IGW",EMBRAER,1531.2800
N204WN,737-7H4,BOEING,1531.3333
N8525B,CL-600-2B19,"BOMBARDIER INC",1531.4000
N853UA,A319-131,AIRBUS,1531.4444
N217JC,737-7H4,BOEING,1532.0000
N12569,EMB-145LR,EMBRAER,1479.2414
N607AT,717-200,BOEING,1532.5000
N13989,EMB-145LR,EMBRAER,1471.2400
N733UW,A319-112,"AIRBUS INDUSTRIE",1533.0000
N263WN,737-7H4,BOEING,1533.3333
N997AT,717-200,BOEING,1533.5000
N323US,A320-211,"AIRBUS INDUSTRIE",1533.5714
N818UA,A319-131,"AIRBUS INDUSTRIE",1533.8000
N741EV,CL-600-2C10,"BOMBARDIER INC",1533.8095
N708EV,CL-600-2C10,"BOMBARDIER INC",1534.0000
N12125,757-224,BOEING,1534.2222
N740UW,A319-112,"AIRBUS INDUSTRIE",1534.5000
N916DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1534.5000
N556AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1534.7500
N716EV,CL-600-2C10,"BOMBARDIER INC",1534.9032
N318JB,"ERJ 190-100 IGW",EMBRAER,1535.6170
N38443,737-924ER,BOEING,1535.7000
N564UA,757-222,BOEING,1536.0000
N267JB,"ERJ 190-100 IGW",EMBRAER,1536.0000
N75436,737-924ER,BOEING,1536.0714
N720EV,CL-600-2C10,"BOMBARDIER INC",1536.0882
N329NW,A320-211,"AIRBUS INDUSTRIE",1536.4444
N224WN,737-7H4,BOEING,1536.5000
N748EV,CL-600-2C10,"BOMBARDIER INC",1536.5357
N15572,EMB-145LR,EMBRAER,1537.0000
N326NB,A319-114,"AIRBUS INDUSTRIE",1537.3056
N431WN,737-7H4,BOEING,1537.5714
N8560F,CL-600-2B19,"BOMBARDIER INC",1537.6000
N672DL,757-232,BOEING,1537.6667
N907FJ,CL-600-2D24,"BOMBARDIER INC",1537.6667
N750EV,CL-600-2C10,"BOMBARDIER INC",1537.7105
N964AT,717-200,BOEING,1538.0000
N16987,EMB-145LR,EMBRAER,1468.1364
N546UA,757-222,BOEING,1538.3529
N11535,EMB-145LR,EMBRAER,1539.1667
N8847A,CL-600-2B19,"BOMBARDIER INC",1539.3636
N496UA,A320-232,AIRBUS,1539.6667
N821JB,A320-232,AIRBUS,1539.8333
N919AT,717-200,BOEING,1540.0000
N642AA,757-223,BOEING,1540.0000
N191UW,A321-211,"AIRBUS INDUSTRIE",1540.0000
N608JB,A320-232,AIRBUS,1540.2759
N930AT,717-200,BOEING,1540.3333
N755SA,737-7H4,BOEING,1541.0000
N13113,757-224,BOEING,1541.1000
N421UA,A320-232,"AIRBUS INDUSTRIE",1541.1667
N905XJ,CL-600-2D24,"BOMBARDIER INC",1541.7333
N755EV,CL-600-2C10,"BOMBARDIER INC",1542.2632
N914DE,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1542.2727
N974DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1542.4000
N633JB,A320-232,AIRBUS,1542.5600
N353NB,A319-114,AIRBUS,1542.5625
N321NB,A319-114,"AIRBUS INDUSTRIE",1542.7188
N570JB,A320-232,AIRBUS,1542.7692
N3732J,737-832,BOEING,1543.0000
N556JB,A320-232,AIRBUS,1543.3333
N825UA,A319-131,"AIRBUS INDUSTRIE",1543.4000
N253WN,737-7H4,BOEING,1543.5000
N952DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1543.5000
N296JB,"ERJ 190-100 IGW",EMBRAER,1543.6667
N316JB,"ERJ 190-100 IGW",EMBRAER,1543.8333
N606JB,A320-232,AIRBUS,1544.0435
N359NW,A320-212,"AIRBUS INDUSTRIE",1544.2500
N706TW,757-2Q8,BOEING,1544.3200
N722EV,CL-600-2C10,"BOMBARDIER INC",1544.4773
N909WN,737-7H4,BOEING,1544.8000
N466WN,737-7H4,BOEING,1545.0000
N573UA,757-222,BOEING,1545.0000
N26549,EMB-145LR,EMBRAER,1545.2667
N969WN,737-7H4,BOEING,1545.3333
N587AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1545.3333
N335NB,A319-114,"AIRBUS INDUSTRIE",1545.6452
N589AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1545.8000
N416WN,737-7H4,BOEING,1236.8000
N8839E,CL-600-2B19,"BOMBARDIER INC",1546.0000
N843VA,A320-214,AIRBUS,1546.1429
N11539,EMB-145LR,EMBRAER,1546.3529
N510UA,757-222,BOEING,1546.4857
N14573,EMB-145LR,EMBRAER,1546.5000
N11189,EMB-145XR,EMBRAER,1546.5000
N76503,737-824,BOEING,1546.7778
N717EV,CL-600-2C10,"BOMBARDIER INC",1547.2727
N14570,EMB-145LR,EMBRAER,1447.5161
N784SW,737-7H4,BOEING,1548.0000
N304JB,"ERJ 190-100 IGW",EMBRAER,1548.0000
N529JB,A320-232,"AIRBUS INDUSTRIE",1548.0714
N561AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1548.5000
N321US,A320-211,"AIRBUS INDUSTRIE",1548.6250
N8541D,CL-600-2B19,"BOMBARDIER INC",1549.0000
N444WN,737-7H4,BOEING,1550.0000
N21144,EMB-145XR,EMBRAER,1550.4000
N13913,EMB-145LR,EMBRAER,1550.5926
N27200,EMB-145XR,EMBRAER,1550.8571
N641JB,A320-232,AIRBUS,1550.9500
N526AS,737-890,BOEING,1551.0000
N336NW,A320-212,"AIRBUS INDUSTRIE",1551.0769
N16147,EMB-145XR,EMBRAER,1551.1000
N918DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1551.6000
N442UA,A320-232,"AIRBUS INDUSTRIE",1551.6250
N337NB,A319-114,"AIRBUS INDUSTRIE",1551.6452
N194UW,A321-211,AIRBUS,1551.7143
N563JB,A320-232,AIRBUS,1551.9444
N480UA,A320-232,"AIRBUS INDUSTRIE",1552.6250
N342NB,A319-114,AIRBUS,1552.6667
N409AS,737-990ER,BOEING,1553.0000
N11551,EMB-145LR,EMBRAER,1553.0000
N14148,EMB-145XR,EMBRAER,1553.0000
N621AA,172M,CESSNA,1553.5000
N11113,EMB-145XR,EMBRAER,1553.5714
N207FR,A320-214,AIRBUS,1554.0000
N105UW,A320-214,"AIRBUS INDUSTRIE",1554.6667
N18119,757-224,BOEING,1554.7778
N18114,EMB-145XR,EMBRAER,1555.1053
N690DL,757-232,BOEING,1555.6667
N8698A,CL-600-2B19,"BOMBARDIER INC",1555.6667
N746JB,A320-232,AIRBUS,1555.8333
N339JB,"ERJ 190-100 IGW",EMBRAER,1555.8788
N838UA,A319-131,"AIRBUS INDUSTRIE",1556.0000
N837UA,A319-131,"AIRBUS INDUSTRIE",1556.1176
N37409,737-924,BOEING,1556.8889
N14568,EMB-145LR,EMBRAER,1470.4444
N248WN,737-7H4,BOEING,1557.0000
N361NW,A320-212,"AIRBUS INDUSTRIE",1557.1667
N192JB,"ERJ 190-100 IGW",EMBRAER,1557.2195
N591JB,A320-232,AIRBUS,1557.2273
N711HK,737-7H4,BOEING,1557.7500
N678AW,A320-232,AIRBUS,1557.8000
N14120,757-224,BOEING,1558.0000
N8505Q,CL-600-2B19,"BOMBARDIER INC",1558.0000
N423UA,A320-232,"AIRBUS INDUSTRIE",1558.1111
N986DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1558.1818
N709EV,CL-600-2C10,"BOMBARDIER INC",1513.8286
N15973,EMB-145LR,EMBRAER,1558.4706
N917XJ,CL-600-2D24,"BOMBARDIER INC",1558.9643
N332NW,A320-211,"AIRBUS INDUSTRIE",1559.6000
N456UA,A320-232,"AIRBUS INDUSTRIE",1559.7778
N931DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1560.1429
N657AW,A320-232,"AIRBUS INDUSTRIE",1560.5000
N78448,737-924ER,BOEING,1560.6000
N958DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1561.2222
N27722,737-724,BOEING,1561.2381
N3730B,737-832,BOEING,1562.3750
N7704B,737-7BD,BOEING,1562.5000
N929DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1562.5000
N169UW,A321-211,"AIRBUS INDUSTRIE",1562.5714
N481UA,A320-232,"AIRBUS INDUSTRIE",1562.6364
N424UA,A320-232,"AIRBUS INDUSTRIE",1562.7500
N578UA,757-222,BOEING,1562.8182
N833AY,CL-600-2B19,"BOMBARDIER INC",1563.0000
N39415,737-924ER,BOEING,1563.1429
N3749D,737-832,BOEING,1563.3333
N338NB,A319-114,AIRBUS,1563.5185
N7735A,737-7BD,BOEING,1564.0000
N87512,737-824,BOEING,1564.2000
N37252,737-824,BOEING,1564.2000
N930DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1564.3750
N983AT,717-200,BOEING,1564.5000
N14168,EMB-145XR,EMBRAER,1564.5714
N15912,EMB-145LR,EMBRAER,1564.6667
N332NB,A319-114,"AIRBUS INDUSTRIE",1565.0625
N16981,EMB-145LR,EMBRAER,1565.1765
N17196,EMB-145XR,EMBRAER,1565.2632
N452UA,A320-232,"AIRBUS INDUSTRIE",1565.4615
N338NW,A320-212,"AIRBUS INDUSTRIE",1565.6667
N481WN,737-7H4,BOEING,1565.7500
N536JB,A320-232,AIRBUS,1565.7778
N429WN,737-7H4,BOEING,1566.0000
N19966,EMB-145LR,EMBRAER,1566.0000
N382DA,737-832,BOEING,1566.1176
N621VA,A320-214,AIRBUS,1566.2143
N624AA,757-223,BOEING,1566.3333
N954DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1566.3333
N482UA,A320-232,"AIRBUS INDUSTRIE",1566.7059
N8905F,CL-600-2B19,"BOMBARDIER INC",1567.2000
N854UA,A319-131,AIRBUS,1567.4500
N712EV,CL-600-2C10,"BOMBARDIER INC",1567.4783
N648AW,A320-232,"AIRBUS INDUSTRIE",1567.5714
N719EV,CL-600-2C10,"BOMBARDIER INC",1517.0645
N37456,737-924ER,BOEING,1567.6667
N687DL,757-232,BOEING,1567.8000
N730EV,CL-600-2C10,"BOMBARDIER INC",1485.7895
N422WN,737-7H4,BOEING,1568.4286
N242WN,737-7H4,BOEING,1568.5000
N13138,757-224,BOEING,1568.5833
N479UA,A320-232,"AIRBUS INDUSTRIE",1568.6429
N795SW,737-7H4,BOEING,1568.6667
N715SW,737-7H4,BOEING,1569.0000
N669DN,757-232,BOEING,1569.0000
N171DN,767-332,BOEING,1569.0000
N206FR,A320-214,AIRBUS,1569.0000
N840AY,CL-600-2B19,"BOMBARDIER INC",1569.0000
N980DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1569.3333
N37427,737-924ER,BOEING,1569.3750
N563UA,757-222,BOEING,1569.4286
N336NB,A319-114,"AIRBUS INDUSTRIE",1533.7955
N11121,EMB-145XR,EMBRAER,1569.6250
N748UW,A319-112,"AIRBUS INDUSTRIE",1569.6500
N458UA,A320-232,"AIRBUS INDUSTRIE",1569.7500
N922DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1569.8333
N654AW,A320-232,"AIRBUS INDUSTRIE",1570.0000
N766JB,A320-232,AIRBUS,1570.5294
N408UA,A320-232,"AIRBUS INDUSTRIE",1571.0000
N17108,EMB-145XR,EMBRAER,1571.0000
N758EV,CL-600-2C10,"BOMBARDIER INC",1571.5000
